"","Age_days","Age_weeks","Age_category","Population","Generation","Line","Mouse_ID","Sex","Environment","Body_Weight_g","Tail_Length_mm","PopEnv"
"345",73,10.42857143,"endexp","NewYork","N11","SARA","19x13_NY12","Male","Warm",19.11,76.5,"New York - Warm"
"346",21,3,"weaning","NewYork","N12","SARB","82x81_NY1","Female","Cold",11.34,58,"New York - Cold"
"347",21,3,"weaning","NewYork","N12","SARB","82x81_NY2","Male","Warm",10.02,53,"New York - Warm"
"348",21,3,"weaning","NewYork","N12","SARB","82x81_NY4","Male","Cold",9.89,56,"New York - Cold"
"349",21,3,"weaning","NewYork","N12","SARB","82x81_NY6","Male","Cold",10.38,56,"New York - Cold"
"350",21,3,"weaning","NewYork","N12","SARB","82x81_NY8","Male","Warm",10.61,56,"New York - Warm"
"351",21,3,"weaning","NewYork","N12","SARB","82x81_NY10","Male","Warm",10.18,56,"New York - Warm"
"352",25,3.571428571,"startexp","NewYork","N12","SARB","82x81_NY1","Female","Cold",13.63,61,"New York - Cold"
"353",25,3.571428571,"startexp","NewYork","N12","SARB","82x81_NY2","Male","Warm",12.1,62.5,"New York - Warm"
"354",25,3.571428571,"startexp","NewYork","N12","SARB","82x81_NY4","Male","Cold",12.36,61.5,"New York - Cold"
"355",25,3.571428571,"startexp","NewYork","N12","SARB","82x81_NY6","Male","Cold",12.56,63,"New York - Cold"
"356",25,3.571428571,"startexp","NewYork","N12","SARB","82x81_NY8","Male","Warm",12.64,62.5,"New York - Warm"
"357",25,3.571428571,"startexp","NewYork","N12","SARB","82x81_NY10","Male","Warm",13.15,62.5,"New York - Warm"
"358",32,4.571428571,"na","NewYork","N12","SARB","82x81_NY1","Female","Cold",15.61,62,"New York - Cold"
"359",32,4.571428571,"na","NewYork","N12","SARB","82x81_NY2","Male","Warm",17.65,65,"New York - Warm"
"360",32,4.571428571,"na","NewYork","N12","SARB","82x81_NY4","Male","Cold",14.23,62,"New York - Cold"
"361",32,4.571428571,"na","NewYork","N12","SARB","82x81_NY6","Male","Cold",14.47,63,"New York - Cold"
"362",32,4.571428571,"na","NewYork","N12","SARB","82x81_NY8","Male","Warm",17.78,65.5,"New York - Warm"
"363",32,4.571428571,"na","NewYork","N12","SARB","82x81_NY10","Male","Warm",18.54,68,"New York - Warm"
"364",39,5.571428571,"na","NewYork","N12","SARB","82x81_NY1","Female","Cold",17.39,62.5,"New York - Cold"
"365",39,5.571428571,"na","NewYork","N12","SARB","82x81_NY2","Male","Warm",19.36,66,"New York - Warm"
"366",39,5.571428571,"na","NewYork","N12","SARB","82x81_NY4","Male","Cold",16.16,62,"New York - Cold"
"367",39,5.571428571,"na","NewYork","N12","SARB","82x81_NY6","Male","Cold",15.88,64,"New York - Cold"
"368",39,5.571428571,"na","NewYork","N12","SARB","82x81_NY8","Male","Warm",19.86,67,"New York - Warm"
"369",39,5.571428571,"na","NewYork","N12","SARB","82x81_NY10","Male","Warm",19.13,68,"New York - Warm"
"370",46,6.571428571,"na","NewYork","N12","SARB","82x81_NY1","Female","Cold",17.7,63,"New York - Cold"
"371",46,6.571428571,"na","NewYork","N12","SARB","82x81_NY2","Male","Warm",19.33,66,"New York - Warm"
"372",46,6.571428571,"na","NewYork","N12","SARB","82x81_NY4","Male","Cold",16.84,62.5,"New York - Cold"
"373",46,6.571428571,"na","NewYork","N12","SARB","82x81_NY6","Male","Cold",16.66,64.5,"New York - Cold"
"374",46,6.571428571,"na","NewYork","N12","SARB","82x81_NY8","Male","Warm",19.6,69.5,"New York - Warm"
"375",46,6.571428571,"na","NewYork","N12","SARB","82x81_NY10","Male","Warm",18.71,68,"New York - Warm"
"376",53,7.571428571,"na","NewYork","N12","SARB","82x81_NY1","Female","Cold",16.99,64,"New York - Cold"
"377",53,7.571428571,"na","NewYork","N12","SARB","82x81_NY2","Male","Warm",20.35,70,"New York - Warm"
"378",53,7.571428571,"na","NewYork","N12","SARB","82x81_NY4","Male","Cold",17.31,63.5,"New York - Cold"
"379",53,7.571428571,"na","NewYork","N12","SARB","82x81_NY6","Male","Cold",16.58,65,"New York - Cold"
"380",53,7.571428571,"na","NewYork","N12","SARB","82x81_NY8","Male","Warm",19.99,71.5,"New York - Warm"
"381",53,7.571428571,"na","NewYork","N12","SARB","82x81_NY10","Male","Warm",18.83,69,"New York - Warm"
"382",60,8.571428571,"na","NewYork","N12","SARB","82x81_NY1","Female","Cold",17.14,64,"New York - Cold"
"383",60,8.571428571,"na","NewYork","N12","SARB","82x81_NY2","Male","Warm",20.66,70.5,"New York - Warm"
"384",60,8.571428571,"na","NewYork","N12","SARB","82x81_NY4","Male","Cold",17.77,64,"New York - Cold"
"385",60,8.571428571,"na","NewYork","N12","SARB","82x81_NY6","Male","Cold",16.44,65,"New York - Cold"
"386",60,8.571428571,"na","NewYork","N12","SARB","82x81_NY8","Male","Warm",19.55,71.5,"New York - Warm"
"387",60,8.571428571,"na","NewYork","N12","SARB","82x81_NY10","Male","Warm",19.01,70,"New York - Warm"
"388",67,9.571428571,"na","NewYork","N12","SARB","82x81_NY1","Female","Cold",18.02,64.5,"New York - Cold"
"389",67,9.571428571,"na","NewYork","N12","SARB","82x81_NY2","Male","Warm",21.68,71,"New York - Warm"
"390",67,9.571428571,"na","NewYork","N12","SARB","82x81_NY4","Male","Cold",18.23,65.5,"New York - Cold"
"391",67,9.571428571,"na","NewYork","N12","SARB","82x81_NY6","Male","Cold",17.67,66.5,"New York - Cold"
"392",67,9.571428571,"na","NewYork","N12","SARB","82x81_NY8","Male","Warm",20.95,71.5,"New York - Warm"
"393",67,9.571428571,"na","NewYork","N12","SARB","82x81_NY10","Male","Warm",19.7,70.5,"New York - Warm"
"394",74,10.57142857,"na","NewYork","N12","SARB","82x81_NY1","Female","Cold",17.87,64.5,"New York - Cold"
"395",74,10.57142857,"na","NewYork","N12","SARB","82x81_NY2","Male","Warm",21.87,72,"New York - Warm"
"396",74,10.57142857,"na","NewYork","N12","SARB","82x81_NY4","Male","Cold",18.74,65.5,"New York - Cold"
"397",74,10.57142857,"na","NewYork","N12","SARB","82x81_NY6","Male","Cold",17.87,66.5,"New York - Cold"
"398",74,10.57142857,"na","NewYork","N12","SARB","82x81_NY8","Male","Warm",20.86,71.5,"New York - Warm"
"399",74,10.57142857,"na","NewYork","N12","SARB","82x81_NY10","Male","Warm",19.31,70.5,"New York - Warm"
"400",77,11,"endexp","NewYork","N12","SARB","82x81_NY1","Female","Cold",18.1,64.5,"New York - Cold"
"401",77,11,"endexp","NewYork","N12","SARB","82x81_NY2","Male","Warm",21.84,72,"New York - Warm"
"402",77,11,"endexp","NewYork","N12","SARB","82x81_NY4","Male","Cold",18.38,65.5,"New York - Cold"
"403",77,11,"endexp","NewYork","N12","SARB","82x81_NY6","Male","Cold",18.38,66.5,"New York - Cold"
"404",77,11,"endexp","NewYork","N12","SARB","82x81_NY8","Male","Warm",21.35,71.5,"New York - Warm"
"405",77,11,"endexp","NewYork","N12","SARB","82x81_NY10","Male","Warm",19.23,70.5,"New York - Warm"
"406",20,2.857142857,"weaning","NewYork","N12","SARB","82x81_NY3","Female","Warm",10.88,57,"New York - Warm"
"407",20,2.857142857,"weaning","NewYork","N12","SARB","82x81_NY5","Female","Cold",10.87,55,"New York - Cold"
"408",20,2.857142857,"weaning","NewYork","N12","SARB","82x81_NY7","Female","Warm",10.63,55.5,"New York - Warm"
"409",25,3.571428571,"startexp","NewYork","N12","SARB","82x81_NY3","Female","Warm",13.7,61,"New York - Warm"
"410",25,3.571428571,"startexp","NewYork","N12","SARB","82x81_NY5","Female","Cold",12.65,58.5,"New York - Cold"
"411",25,3.571428571,"startexp","NewYork","N12","SARB","82x81_NY7","Female","Warm",13.17,60,"New York - Warm"
"412",32,4.571428571,"na","NewYork","N12","SARB","82x81_NY3","Female","Warm",15.04,65,"New York - Warm"
"413",32,4.571428571,"na","NewYork","N12","SARB","82x81_NY5","Female","Cold",15.13,62,"New York - Cold"
"414",32,4.571428571,"na","NewYork","N12","SARB","82x81_NY7","Female","Warm",14.52,63,"New York - Warm"
"415",39,5.571428571,"na","NewYork","N12","SARB","82x81_NY3","Female","Warm",16.1,66.5,"New York - Warm"
"416",39,5.571428571,"na","NewYork","N12","SARB","82x81_NY5","Female","Cold",16.06,63.5,"New York - Cold"
"417",39,5.571428571,"na","NewYork","N12","SARB","82x81_NY7","Female","Warm",15.16,65,"New York - Warm"
"418",46,6.571428571,"na","NewYork","N12","SARB","82x81_NY3","Female","Warm",16.57,68,"New York - Warm"
"419",46,6.571428571,"na","NewYork","N12","SARB","82x81_NY5","Female","Cold",16.28,65,"New York - Cold"
"420",46,6.571428571,"na","NewYork","N12","SARB","82x81_NY7","Female","Warm",15.31,65,"New York - Warm"
"421",53,7.571428571,"na","NewYork","N12","SARB","82x81_NY3","Female","Warm",16.57,70,"New York - Warm"
"422",53,7.571428571,"na","NewYork","N12","SARB","82x81_NY5","Female","Cold",16.6,66.5,"New York - Cold"
"423",53,7.571428571,"na","NewYork","N12","SARB","82x81_NY7","Female","Warm",15.56,67.5,"New York - Warm"
"424",60,8.571428571,"na","NewYork","N12","SARB","82x81_NY3","Female","Warm",17.09,70.5,"New York - Warm"
"425",60,8.571428571,"na","NewYork","N12","SARB","82x81_NY5","Female","Cold",16.42,67,"New York - Cold"
"426",60,8.571428571,"na","NewYork","N12","SARB","82x81_NY7","Female","Warm",16.96,67.5,"New York - Warm"
"427",68,9.714285714,"na","NewYork","N12","SARB","82x81_NY3","Female","Warm",16.82,71,"New York - Warm"
"428",68,9.714285714,"na","NewYork","N12","SARB","82x81_NY5","Female","Cold",17.1,67,"New York - Cold"
"429",68,9.714285714,"na","NewYork","N12","SARB","82x81_NY7","Female","Warm",15.9,67.5,"New York - Warm"
"430",72,10.28571429,"endexp","NewYork","N12","SARB","82x81_NY3","Female","Warm",17.72,71,"New York - Warm"
"431",72,10.28571429,"endexp","NewYork","N12","SARB","82x81_NY5","Female","Cold",17.8,67,"New York - Cold"
"432",72,10.28571429,"endexp","NewYork","N12","SARB","82x81_NY7","Female","Warm",16.61,67.5,"New York - Warm"
"433",22,3.142857143,"weaning","NewYork","N12","SARB","82x81_NY9","Female","Cold",10.13,56.5,"New York - Cold"
"434",22,3.142857143,"weaning","NewYork","N12","SARB","82x81_NY11","Female","Cold",12.06,60.5,"New York - Cold"
"435",22,3.142857143,"weaning","NewYork","N12","SARB","82x81_NY12","Male","Cold",12.83,62,"New York - Cold"
"436",22,3.142857143,"weaning","NewYork","N12","SARB","82x81_NY13","Female","Warm",11.04,59,"New York - Warm"
"437",22,3.142857143,"weaning","NewYork","N12","SARB","82x81_NY15","Female","Cold",11.56,60.5,"New York - Cold"
"438",22,3.142857143,"weaning","NewYork","N12","SARB","82x81_NY17","Female","Warm",11.59,59,"New York - Warm"
"439",25,3.571428571,"startexp","NewYork","N12","SARB","82x81_NY9","Female","Cold",10.37,57,"New York - Cold"
"440",25,3.571428571,"startexp","NewYork","N12","SARB","82x81_NY11","Female","Cold",13.06,62,"New York - Cold"
"441",25,3.571428571,"startexp","NewYork","N12","SARB","82x81_NY12","Male","Cold",13.68,63.5,"New York - Cold"
"442",25,3.571428571,"startexp","NewYork","N12","SARB","82x81_NY13","Female","Warm",11.56,61,"New York - Warm"
"443",25,3.571428571,"startexp","NewYork","N12","SARB","82x81_NY15","Female","Cold",11.78,62,"New York - Cold"
"444",25,3.571428571,"startexp","NewYork","N12","SARB","82x81_NY17","Female","Warm",11.44,60.5,"New York - Warm"
"445",34,4.857142857,"na","NewYork","N12","SARB","82x81_NY9","Female","Cold",13.17,60,"New York - Cold"
"446",34,4.857142857,"na","NewYork","N12","SARB","82x81_NY11","Female","Cold",15.76,66.5,"New York - Cold"
"447",34,4.857142857,"na","NewYork","N12","SARB","82x81_NY12","Male","Cold",18.18,67.5,"New York - Cold"
"448",32,4.571428571,"na","NewYork","N12","SARB","82x81_NY13","Female","Warm",13.9,63.5,"New York - Warm"
"449",34,4.857142857,"na","NewYork","N12","SARB","82x81_NY15","Female","Cold",14.7,65,"New York - Cold"
"450",32,4.571428571,"na","NewYork","N12","SARB","82x81_NY17","Female","Warm",13.53,64,"New York - Warm"
"451",39,5.571428571,"na","NewYork","N12","SARB","82x81_NY9","Female","Cold",14.66,60,"New York - Cold"
"452",39,5.571428571,"na","NewYork","N12","SARB","82x81_NY11","Female","Cold",18.05,67,"New York - Cold"
"453",39,5.571428571,"na","NewYork","N12","SARB","82x81_NY12","Male","Cold",20.15,69,"New York - Cold"
"454",39,5.571428571,"na","NewYork","N12","SARB","82x81_NY13","Female","Warm",16.24,65,"New York - Warm"
"455",39,5.571428571,"na","NewYork","N12","SARB","82x81_NY15","Female","Cold",15.75,67,"New York - Cold"
"456",39,5.571428571,"na","NewYork","N12","SARB","82x81_NY17","Female","Warm",15.29,66.5,"New York - Warm"
"457",46,6.571428571,"na","NewYork","N12","SARB","82x81_NY9","Female","Cold",14.21,62.5,"New York - Cold"
"458",46,6.571428571,"na","NewYork","N12","SARB","82x81_NY11","Female","Cold",18.45,69,"New York - Cold"
"459",46,6.571428571,"na","NewYork","N12","SARB","82x81_NY12","Male","Cold",20.18,72,"New York - Cold"
"460",46,6.571428571,"na","NewYork","N12","SARB","82x81_NY13","Female","Warm",15.95,67,"New York - Warm"
"461",46,6.571428571,"na","NewYork","N12","SARB","82x81_NY15","Female","Cold",16.42,67.5,"New York - Cold"
"462",46,6.571428571,"na","NewYork","N12","SARB","82x81_NY17","Female","Warm",15.23,68.5,"New York - Warm"
"463",54,7.714285714,"na","NewYork","N12","SARB","82x81_NY9","Female","Cold",14.69,62,"New York - Cold"
"464",54,7.714285714,"na","NewYork","N12","SARB","82x81_NY11","Female","Cold",18.09,69,"New York - Cold"
"465",54,7.714285714,"na","NewYork","N12","SARB","82x81_NY12","Male","Cold",20.5,72.5,"New York - Cold"
"466",54,7.714285714,"na","NewYork","N12","SARB","82x81_NY13","Female","Warm",16.26,68,"New York - Warm"
"467",54,7.714285714,"na","NewYork","N12","SARB","82x81_NY15","Female","Cold",16.68,69,"New York - Cold"
"468",54,7.714285714,"na","NewYork","N12","SARB","82x81_NY17","Female","Warm",15.99,68.5,"New York - Warm"
"469",61,8.714285714,"na","NewYork","N12","SARB","82x81_NY9","Female","Cold",15.85,63.5,"New York - Cold"
"470",61,8.714285714,"na","NewYork","N12","SARB","82x81_NY11","Female","Cold",18.89,71.5,"New York - Cold"
"471",61,8.714285714,"na","NewYork","N12","SARB","82x81_NY12","Male","Cold",21.68,74.5,"New York - Cold"
"472",61,8.714285714,"na","NewYork","N12","SARB","82x81_NY13","Female","Warm",16.52,69,"New York - Warm"
"473",61,8.714285714,"na","NewYork","N12","SARB","82x81_NY15","Female","Cold",17.71,70,"New York - Cold"
"474",61,8.714285714,"na","NewYork","N12","SARB","82x81_NY17","Female","Warm",16.62,69,"New York - Warm"
"475",76,10.85714286,"endexp","NewYork","N12","SARB","82x81_NY9","Female","Cold",15.72,63.5,"New York - Cold"
"476",76,10.85714286,"endexp","NewYork","N12","SARB","82x81_NY11","Female","Cold",19.59,71.5,"New York - Cold"
"477",76,10.85714286,"endexp","NewYork","N12","SARB","82x81_NY12","Male","Cold",23.48,74.5,"New York - Cold"
"478",76,10.85714286,"endexp","NewYork","N12","SARB","82x81_NY13","Female","Warm",16.36,69,"New York - Warm"
"479",76,10.85714286,"endexp","NewYork","N12","SARB","82x81_NY15","Female","Cold",18.88,70,"New York - Cold"
"480",76,10.85714286,"endexp","NewYork","N12","SARB","82x81_NY17","Female","Warm",16.82,70,"New York - Warm"
"481",22,3.142857143,"weaning","Brazil","N11","MANA","193x255_BZ15","Female","Warm",5.11,56,"Brazil - Warm"
"482",25,3.571428571,"startexp","Brazil","N11","MANA","193x255_BZ15","Female","Warm",5.59,56.5,"Brazil - Warm"
"483",32,4.571428571,"na","Brazil","N11","MANA","193x255_BZ15","Female","Warm",6.84,62,"Brazil - Warm"
"484",40,5.714285714,"na","Brazil","N11","MANA","193x255_BZ15","Female","Warm",7.86,65.5,"Brazil - Warm"
"485",46,6.571428571,"na","Brazil","N11","MANA","193x255_BZ15","Female","Warm",8.74,69,"Brazil - Warm"
"486",54,7.714285714,"na","Brazil","N11","MANA","193x255_BZ15","Female","Warm",9.32,73.5,"Brazil - Warm"
"487",61,8.714285714,"na","Brazil","N11","MANA","193x255_BZ15","Female","Warm",9.76,73.5,"Brazil - Warm"
"488",68,9.714285714,"na","Brazil","N11","MANA","193x255_BZ15","Female","Warm",10.22,75,"Brazil - Warm"
"489",22,3.142857143,"weaning","Brazil","N11","MANA","193x255_BZ16","Male","Warm",8.14,68,"Brazil - Warm"
"490",25,3.571428571,"startexp","Brazil","N11","MANA","193x255_BZ16","Male","Warm",8.6,69.5,"Brazil - Warm"
"491",32,4.571428571,"na","Brazil","N11","MANA","193x255_BZ16","Male","Warm",10.73,73,"Brazil - Warm"
"492",40,5.714285714,"na","Brazil","N11","MANA","193x255_BZ16","Male","Warm",11.5,77.5,"Brazil - Warm"
"493",46,6.571428571,"na","Brazil","N11","MANA","193x255_BZ16","Male","Warm",12,81,"Brazil - Warm"
"494",54,7.714285714,"na","Brazil","N11","MANA","193x255_BZ16","Male","Warm",12.81,82.5,"Brazil - Warm"
"495",61,8.714285714,"na","Brazil","N11","MANA","193x255_BZ16","Male","Warm",13.27,84,"Brazil - Warm"
"496",68,9.714285714,"na","Brazil","N11","MANA","193x255_BZ16","Male","Warm",13.17,84,"Brazil - Warm"
"497",22,3.142857143,"weaning","Brazil","N11","MANA","193x255_BZ17","Female","Cold",6.02,56.5,"Brazil - Cold"
"498",25,3.571428571,"startexp","Brazil","N11","MANA","193x255_BZ17","Female","Cold",6.12,60.5,"Brazil - Cold"
"499",32,4.571428571,"na","Brazil","N11","MANA","193x255_BZ17","Female","Cold",7.51,62.5,"Brazil - Cold"
"500",40,5.714285714,"na","Brazil","N11","MANA","193x255_BZ17","Female","Cold",8.24,65.5,"Brazil - Cold"
"501",46,6.571428571,"na","Brazil","N11","MANA","193x255_BZ17","Female","Cold",8.92,67,"Brazil - Cold"
"502",54,7.714285714,"na","Brazil","N11","MANA","193x255_BZ17","Female","Cold",9.07,68.5,"Brazil - Cold"
"503",61,8.714285714,"na","Brazil","N11","MANA","193x255_BZ17","Female","Cold",9.55,69,"Brazil - Cold"
"504",68,9.714285714,"na","Brazil","N11","MANA","193x255_BZ17","Female","Cold",9.79,69.5,"Brazil - Cold"
"505",21,3,"weaning","Brazil","N11","MANA","193x255_BZ19","Female","Cold",6.36,NA,"Brazil - Cold"
"506",26,3.714285714,"startexp","Brazil","N11","MANA","193x255_BZ19","Female","Cold",7.26,62,"Brazil - Cold"
"507",34,4.857142857,"na","Brazil","N11","MANA","193x255_BZ19","Female","Cold",8.72,64.5,"Brazil - Cold"
"508",48,6.857142857,"na","Brazil","N11","MANA","193x255_BZ19","Female","Cold",9.94,67.5,"Brazil - Cold"
"509",61,8.714285714,"na","Brazil","N11","MANA","193x255_BZ19","Female","Cold",10.03,70,"Brazil - Cold"
"510",73,10.42857143,"na","Brazil","N11","MANA","193x255_BZ19","Female","Cold",10.72,NA,"Brazil - Cold"
"511",79,11.28571429,"endexp","Brazil","N11","MANA","193x255_BZ19","Female","Cold",10.86,71,"Brazil - Cold"
"512",21,3,"weaning","Brazil","N11","MANA","193x255_BZ21","Female","Cold",6.6,NA,"Brazil - Cold"
"513",26,3.714285714,"startexp","Brazil","N11","MANA","193x255_BZ21","Female","Cold",7.6,63.5,"Brazil - Cold"
"514",34,4.857142857,"na","Brazil","N11","MANA","193x255_BZ21","Female","Cold",9.26,65,"Brazil - Cold"
