DOB,DateMeasured,Age_days,Age_weeks,Age_category,Population,Generation,Line,Mouse_ID,Sex,Environment,BodyWeight_g,TailLength_mm
6/10/18,8/9/18,60,8.571428571,na,NEW_YORK,N12,82x81,82x81_NY8,M,RT,19.55,71.5
6/10/18,8/9/18,60,8.571428571,na,NEW_YORK,N12,82x81,82x81_NY10,M,RT,19.01,70
6/10/18,8/16/18,67,9.571428571,na,NEW_YORK,N12,82x81,82x81_NY1,F,COLD,18.02,64.5
6/10/18,8/16/18,67,9.571428571,na,NEW_YORK,N12,82x81,82x81_NY2,M,RT,21.68,71
6/10/18,8/16/18,67,9.571428571,na,NEW_YORK,N12,82x81,82x81_NY4,M,COLD,18.23,65.5
6/10/18,8/16/18,67,9.571428571,na,NEW_YORK,N12,82x81,82x81_NY6,M,COLD,17.67,66.5
6/10/18,8/16/18,67,9.571428571,na,NEW_YORK,N12,82x81,82x81_NY8,M,RT,20.95,71.5
6/10/18,8/16/18,67,9.571428571,na,NEW_YORK,N12,82x81,82x81_NY10,M,RT,19.7,70.5
6/10/18,8/23/18,74,10.57142857,na,NEW_YORK,N12,82x81,82x81_NY1,F,COLD,17.87,64.5
6/10/18,8/23/18,74,10.57142857,na,NEW_YORK,N12,82x81,82x81_NY2,M,RT,21.87,72
6/10/18,8/23/18,74,10.57142857,na,NEW_YORK,N12,82x81,82x81_NY4,M,COLD,18.74,65.5
6/10/18,8/23/18,74,10.57142857,na,NEW_YORK,N12,82x81,82x81_NY6,M,COLD,17.87,66.5
6/10/18,8/23/18,74,10.57142857,na,NEW_YORK,N12,82x81,82x81_NY8,M,RT,20.86,71.5
6/10/18,8/23/18,74,10.57142857,na,NEW_YORK,N12,82x81,82x81_NY10,M,RT,19.31,70.5
6/10/18,8/26/18,77,11,endexp,NEW_YORK,N12,82x81,82x81_NY1,F,COLD,18.1,64.5
6/10/18,8/26/18,77,11,endexp,NEW_YORK,N12,82x81,82x81_NY2,M,RT,21.84,72
6/10/18,8/26/18,77,11,endexp,NEW_YORK,N12,82x81,82x81_NY4,M,COLD,18.38,65.5
6/10/18,8/26/18,77,11,endexp,NEW_YORK,N12,82x81,82x81_NY6,M,COLD,18.38,66.5
6/10/18,8/26/18,77,11,endexp,NEW_YORK,N12,82x81,82x81_NY8,M,RT,21.35,71.5
6/10/18,8/26/18,77,11,endexp,NEW_YORK,N12,82x81,82x81_NY10,M,RT,19.23,70.5
7/7/18,7/27/18,20,2.857142857,weaning,NEW_YORK,N12,82x81,82x81_NY3,F,RT,10.88,57
7/7/18,7/27/18,20,2.857142857,weaning,NEW_YORK,N12,82x81,82x81_NY5,F,COLD,10.87,55
7/7/18,7/27/18,20,2.857142857,weaning,NEW_YORK,N12,82x81,82x81_NY7,F,RT,10.63,55.5
7/7/18,8/1/18,25,3.571428571,startexp,NEW_YORK,N12,82x81,82x81_NY3,F,RT,13.7,61
7/7/18,8/1/18,25,3.571428571,startexp,NEW_YORK,N12,82x81,82x81_NY5,F,COLD,12.65,58.5
7/7/18,8/1/18,25,3.571428571,startexp,NEW_YORK,N12,82x81,82x81_NY7,F,RT,13.17,60
7/7/18,8/8/18,32,4.571428571,na,NEW_YORK,N12,82x81,82x81_NY3,F,RT,15.04,65
7/7/18,8/8/18,32,4.571428571,na,NEW_YORK,N12,82x81,82x81_NY5,F,COLD,15.13,62
7/7/18,8/8/18,32,4.571428571,na,NEW_YORK,N12,82x81,82x81_NY7,F,RT,14.52,63
7/7/18,8/15/18,39,5.571428571,na,NEW_YORK,N12,82x81,82x81_NY3,F,RT,16.1,66.5
7/7/18,8/15/18,39,5.571428571,na,NEW_YORK,N12,82x81,82x81_NY5,F,COLD,16.06,63.5
7/7/18,8/15/18,39,5.571428571,na,NEW_YORK,N12,82x81,82x81_NY7,F,RT,15.16,65
7/7/18,8/22/18,46,6.571428571,na,NEW_YORK,N12,82x81,82x81_NY3,F,RT,16.57,68
7/7/18,8/22/18,46,6.571428571,na,NEW_YORK,N12,82x81,82x81_NY5,F,COLD,16.28,65
7/7/18,8/22/18,46,6.571428571,na,NEW_YORK,N12,82x81,82x81_NY7,F,RT,15.31,65
7/7/18,8/29/18,53,7.571428571,na,NEW_YORK,N12,82x81,82x81_NY3,F,RT,16.57,70
7/7/18,8/29/18,53,7.571428571,na,NEW_YORK,N12,82x81,82x81_NY5,F,COLD,16.6,66.5
7/7/18,8/29/18,53,7.571428571,na,NEW_YORK,N12,82x81,82x81_NY7,F,RT,15.56,67.5
7/7/18,9/5/18,60,8.571428571,na,NEW_YORK,N12,82x81,82x81_NY3,F,RT,17.09,70.5
7/7/18,9/5/18,60,8.571428571,na,NEW_YORK,N12,82x81,82x81_NY5,F,COLD,16.42,67
7/7/18,9/5/18,60,8.571428571,na,NEW_YORK,N12,82x81,82x81_NY7,F,RT,16.96,67.5
7/7/18,9/13/18,68,9.714285714,na,NEW_YORK,N12,82x81,82x81_NY3,F,RT,16.82,71
7/7/18,9/13/18,68,9.714285714,na,NEW_YORK,N12,82x81,82x81_NY5,F,COLD,17.1,67
7/7/18,9/13/18,68,9.714285714,na,NEW_YORK,N12,82x81,82x81_NY7,F,RT,15.9,67.5
7/7/18,9/17/18,72,10.28571429,endexp,NEW_YORK,N12,82x81,82x81_NY3,F,RT,17.72,71
7/7/18,9/17/18,72,10.28571429,endexp,NEW_YORK,N12,82x81,82x81_NY5,F,COLD,17.8,67
7/7/18,9/17/18,72,10.28571429,endexp,NEW_YORK,N12,82x81,82x81_NY7,F,RT,16.61,67.5
8/19/18,9/10/18,22,3.142857143,weaning,NEW_YORK,N12,82x81,82x81_NY9,F,COLD,10.13,56.5
8/19/18,9/10/18,22,3.142857143,weaning,NEW_YORK,N12,82x81,82x81_NY11,F,COLD,12.06,60.5
8/19/18,9/10/18,22,3.142857143,weaning,NEW_YORK,N12,82x81,82x81_NY12,M,COLD,12.83,62
8/19/18,9/10/18,22,3.142857143,weaning,NEW_YORK,N12,82x81,82x81_NY13,F,RT,11.04,59
8/19/18,9/10/18,22,3.142857143,weaning,NEW_YORK,N12,82x81,82x81_NY15,F,COLD,11.56,60.5
8/19/18,9/10/18,22,3.142857143,weaning,NEW_YORK,N12,82x81,82x81_NY17,F,RT,11.59,59
8/19/18,9/13/18,25,3.571428571,startexp,NEW_YORK,N12,82x81,82x81_NY9,F,COLD,10.37,57
8/19/18,9/13/18,25,3.571428571,startexp,NEW_YORK,N12,82x81,82x81_NY11,F,COLD,13.06,62
8/19/18,9/13/18,25,3.571428571,startexp,NEW_YORK,N12,82x81,82x81_NY12,M,COLD,13.68,63.5
8/19/18,9/13/18,25,3.571428571,startexp,NEW_YORK,N12,82x81,82x81_NY13,F,RT,11.56,61
8/19/18,9/13/18,25,3.571428571,startexp,NEW_YORK,N12,82x81,82x81_NY15,F,COLD,11.78,62
8/19/18,9/13/18,25,3.571428571,startexp,NEW_YORK,N12,82x81,82x81_NY17,F,RT,11.44,60.5
8/19/18,9/22/18,34,4.857142857,na,NEW_YORK,N12,82x81,82x81_NY9,F,COLD,13.17,60
8/19/18,9/22/18,34,4.857142857,na,NEW_YORK,N12,82x81,82x81_NY11,F,COLD,15.76,66.5
8/19/18,9/22/18,34,4.857142857,na,NEW_YORK,N12,82x81,82x81_NY12,M,COLD,18.18,67.5
8/19/18,9/20/18,32,4.571428571,na,NEW_YORK,N12,82x81,82x81_NY13,F,RT,13.9,63.5
8/19/18,9/22/18,34,4.857142857,na,NEW_YORK,N12,82x81,82x81_NY15,F,COLD,14.7,65
8/19/18,9/20/18,32,4.571428571,na,NEW_YORK,N12,82x81,82x81_NY17,F,RT,13.53,64
8/19/18,9/27/18,39,5.571428571,na,NEW_YORK,N12,82x81,82x81_NY9,F,COLD,14.66,60
8/19/18,9/27/18,39,5.571428571,na,NEW_YORK,N12,82x81,82x81_NY11,F,COLD,18.05,67
8/19/18,9/27/18,39,5.571428571,na,NEW_YORK,N12,82x81,82x81_NY12,M,COLD,20.15,69
8/19/18,9/27/18,39,5.571428571,na,NEW_YORK,N12,82x81,82x81_NY13,F,RT,16.24,65
8/19/18,9/27/18,39,5.571428571,na,NEW_YORK,N12,82x81,82x81_NY15,F,COLD,15.75,67
8/19/18,9/27/18,39,5.571428571,na,NEW_YORK,N12,82x81,82x81_NY17,F,RT,15.29,66.5
8/19/18,10/4/18,46,6.571428571,na,NEW_YORK,N12,82x81,82x81_NY9,F,COLD,14.21,62.5
8/19/18,10/4/18,46,6.571428571,na,NEW_YORK,N12,82x81,82x81_NY11,F,COLD,18.45,69
8/19/18,10/4/18,46,6.571428571,na,NEW_YORK,N12,82x81,82x81_NY12,M,COLD,20.18,72
8/19/18,10/4/18,46,6.571428571,na,NEW_YORK,N12,82x81,82x81_NY13,F,RT,15.95,67
8/19/18,10/4/18,46,6.571428571,na,NEW_YORK,N12,82x81,82x81_NY15,F,COLD,16.42,67.5
8/19/18,10/4/18,46,6.571428571,na,NEW_YORK,N12,82x81,82x81_NY17,F,RT,15.23,68.5
8/19/18,10/12/18,54,7.714285714,na,NEW_YORK,N12,82x81,82x81_NY9,F,COLD,14.69,62
8/19/18,10/12/18,54,7.714285714,na,NEW_YORK,N12,82x81,82x81_NY11,F,COLD,18.09,69
8/19/18,10/12/18,54,7.714285714,na,NEW_YORK,N12,82x81,82x81_NY12,M,COLD,20.5,72.5
8/19/18,10/12/18,54,7.714285714,na,NEW_YORK,N12,82x81,82x81_NY13,F,RT,16.26,68
8/19/18,10/12/18,54,7.714285714,na,NEW_YORK,N12,82x81,82x81_NY15,F,COLD,16.68,69
8/19/18,10/12/18,54,7.714285714,na,NEW_YORK,N12,82x81,82x81_NY17,F,RT,15.99,68.5
8/19/18,10/19/18,61,8.714285714,na,NEW_YORK,N12,82x81,82x81_NY9,F,COLD,15.85,63.5
8/19/18,10/19/18,61,8.714285714,na,NEW_YORK,N12,82x81,82x81_NY11,F,COLD,18.89,71.5
8/19/18,10/19/18,61,8.714285714,na,NEW_YORK,N12,82x81,82x81_NY12,M,COLD,21.68,74.5
8/19/18,10/19/18,61,8.714285714,na,NEW_YORK,N12,82x81,82x81_NY13,F,RT,16.52,69
8/19/18,10/19/18,61,8.714285714,na,NEW_YORK,N12,82x81,82x81_NY15,F,COLD,17.71,70
8/19/18,10/19/18,61,8.714285714,na,NEW_YORK,N12,82x81,82x81_NY17,F,RT,16.62,69
8/19/18,11/3/18,76,10.85714286,endexp,NEW_YORK,N12,82x81,82x81_NY9,F,COLD,15.72,63.5
8/19/18,11/3/18,76,10.85714286,endexp,NEW_YORK,N12,82x81,82x81_NY11,F,COLD,19.59,71.5
8/19/18,11/3/18,76,10.85714286,endexp,NEW_YORK,N12,82x81,82x81_NY12,M,COLD,23.48,74.5
8/19/18,11/3/18,76,10.85714286,endexp,NEW_YORK,N12,82x81,82x81_NY13,F,RT,16.36,69
8/19/18,11/3/18,76,10.85714286,endexp,NEW_YORK,N12,82x81,82x81_NY15,F,COLD,18.88,70
8/19/18,11/3/18,76,10.85714286,endexp,NEW_YORK,N12,82x81,82x81_NY17,F,RT,16.82,70
10/05/2018,10/27/2018,22,3.142857143,weaning,BRAZIL,N11,193x255,193x255_BZ15,F,RT,5.11,56
10/05/2018,10/30/2018,25,3.571428571,startexp,BRAZIL,N11,193x255,193x255_BZ15,F,RT,5.59,56.5
10/05/2018,11/06/2018,32,4.571428571,na,BRAZIL,N11,193x255,193x255_BZ15,F,RT,6.84,62
10/05/2018,11/14/2018,40,5.714285714,na,BRAZIL,N11,193x255,193x255_BZ15,F,RT,7.86,65.5
10/05/2018,11/20/2018,46,6.571428571,na,BRAZIL,N11,193x255,193x255_BZ15,F,RT,8.74,69
10/05/2018,11/28/2018,54,7.714285714,na,BRAZIL,N11,193x255,193x255_BZ15,F,RT,9.32,73.5
10/05/2018,12/05/2018,61,8.714285714,na,BRAZIL,N11,193x255,193x255_BZ15,F,RT,9.76,73.5
10/05/2018,12/12/2018,68,9.714285714,na,BRAZIL,N11,193x255,193x255_BZ15,F,RT,10.22,75
10/05/2018,10/27/2018,22,3.142857143,weaning,BRAZIL,N11,193x255,193x255_BZ16,M,RT,8.14,68
10/05/2018,10/30/2018,25,3.571428571,startexp,BRAZIL,N11,193x255,193x255_BZ16,M,RT,8.6,69.5
10/05/2018,11/06/2018,32,4.571428571,na,BRAZIL,N11,193x255,193x255_BZ16,M,RT,10.73,73
10/05/2018,11/14/2018,40,5.714285714,na,BRAZIL,N11,193x255,193x255_BZ16,M,RT,11.5,77.5
10/05/2018,11/20/2018,46,6.571428571,na,BRAZIL,N11,193x255,193x255_BZ16,M,RT,12,81
10/05/2018,11/28/2018,54,7.714285714,na,BRAZIL,N11,193x255,193x255_BZ16,M,RT,12.81,82.5
10/05/2018,12/05/2018,61,8.714285714,na,BRAZIL,N11,193x255,193x255_BZ16,M,RT,13.27,84
10/05/2018,12/12/2018,68,9.714285714,na,BRAZIL,N11,193x255,193x255_BZ16,M,RT,13.17,84
10/05/2018,10/27/2018,22,3.142857143,weaning,BRAZIL,N11,193x255,193x255_BZ17,F,COLD,6.02,56.5
10/05/2018,10/30/2018,25,3.571428571,startexp,BRAZIL,N11,193x255,193x255_BZ17,F,COLD,6.12,60.5
10/05/2018,11/06/2018,32,4.571428571,na,BRAZIL,N11,193x255,193x255_BZ17,F,COLD,7.51,62.5
10/05/2018,11/14/2018,40,5.714285714,na,BRAZIL,N11,193x255,193x255_BZ17,F,COLD,8.24,65.5
10/05/2018,11/20/2018,46,6.571428571,na,BRAZIL,N11,193x255,193x255_BZ17,F,COLD,8.92,67
10/05/2018,11/28/2018,54,7.714285714,na,BRAZIL,N11,193x255,193x255_BZ17,F,COLD,9.07,68.5
10/05/2018,12/05/2018,61,8.714285714,na,BRAZIL,N11,193x255,193x255_BZ17,F,COLD,9.55,69
10/05/2018,12/12/2018,68,9.714285714,na,BRAZIL,N11,193x255,193x255_BZ17,F,COLD,9.79,69.5
10/29/2018,11/19/2018,21,3,weaning,BRAZIL,N11,193x255,193x255_BZ19,F,COLD,6.36,
10/29/2018,11/24/2018,26,3.714285714,startexp,BRAZIL,N11,193x255,193x255_BZ19,F,COLD,7.26,62
10/29/2018,12/02/2018,34,4.857142857,na,BRAZIL,N11,193x255,193x255_BZ19,F,COLD,8.72,64.5
10/29/2018,12/16/2018,48,6.857142857,na,BRAZIL,N11,193x255,193x255_BZ19,F,COLD,9.94,67.5
10/29/2018,12/29/2018,61,8.714285714,na,BRAZIL,N11,193x255,193x255_BZ19,F,COLD,10.03,70
10/29/2018,1/10/2019,73,10.42857143,na,BRAZIL,N11,193x255,193x255_BZ19,F,COLD,10.72,
10/29/2018,1/16/2019,79,11.28571429,endexp,BRAZIL,N11,193x255,193x255_BZ19,F,COLD,10.86,71
10/29/2018,11/19/2018,21,3,weaning,BRAZIL,N11,193x255,193x255_BZ21,F,COLD,6.6,
10/29/2018,11/24/2018,26,3.714285714,startexp,BRAZIL,N11,193x255,193x255_BZ21,F,COLD,7.6,63.5
10/29/2018,12/02/2018,34,4.857142857,na,BRAZIL,N11,193x255,193x255_BZ21,F,COLD,9.26,65
10/29/2018,12/16/2018,48,6.857142857,na,BRAZIL,N11,193x255,193x255_BZ21,F,COLD,11.85,70.5
10/29/2018,12/29/2018,61,8.714285714,na,BRAZIL,N11,193x255,193x255_BZ21,F,COLD,11.32,72.5
10/29/2018,1/10/2019,73,10.42857143,na,BRAZIL,N11,193x255,193x255_BZ21,F,COLD,11.91,
10/29/2018,1/16/2019,79,11.28571429,endexp,BRAZIL,N11,193x255,193x255_BZ21,F,COLD,11.83,73
10/29/2018,11/19/2018,21,3,weaning,BRAZIL,N11,193x255,193x255_BZ23,F,RT,7.27,
10/29/2018,11/24/2018,26,3.714285714,startexp,BRAZIL,N11,193x255,193x255_BZ23,F,RT,8.14,61.5
10/29/2018,12/02/2018,34,4.857142857,na,BRAZIL,N11,193x255,193x255_BZ23,F,RT,9.22,66.5
10/29/2018,12/16/2018,48,6.857142857,na,BRAZIL,N11,193x255,193x255_BZ23,F,RT,11.13,73.5
10/29/2018,12/29/2018,61,8.714285714,na,BRAZIL,N11,193x255,193x255_BZ23,F,RT,11.63,77
10/29/2018,1/10/2019,73,10.42857143,na,BRAZIL,N11,193x255,193x255_BZ23,F,RT,11.44,
10/29/2018,1/16/2019,79,11.28571429,endexp,BRAZIL,N11,193x255,193x255_BZ23,F,RT,11.79,77.5
11/23/2018,12/16/2018,23,3.285714286,weaning,BRAZIL,N11,193x255,193x255_BZ18,M,RT,6.23,
11/23/2018,12/18/2018,25,3.571428571,startexp,BRAZIL,N11,193x255,193x255_BZ18,M,RT,6.29,61.5
11/23/2018,01/01/2019,39,5.571428571,na,BRAZIL,N11,193x255,193x255_BZ18,M,RT,9.76,70
11/23/2018,01/09/2019,47,6.714285714,na,BRAZIL,N11,193x255,193x255_BZ18,M,RT,10.31,75.5
11/23/2018,01/16/2019,54,7.714285714,na,BRAZIL,N11,193x255,193x255_BZ18,M,RT,10.38,75.5
11/23/2018,01/31/2019,69,9.857142857,na,BRAZIL,N11,193x255,193x255_BZ18,M,RT,10.91,
11/23/2018,2/2/2019,71,10.14285714,endexp,BRAZIL,N11,193x255,193x255_BZ18,M,RT,10.92,80
11/23/2018,12/16/2018,23,3.285714286,weaning,BRAZIL,N11,193x255,193x255_BZ20,M,COLD,6.72,
11/23/2018,12/18/2018,25,3.571428571,startexp,BRAZIL,N11,193x255,193x255_BZ20,M,COLD,6.81,64
11/23/2018,01/01/2019,39,5.571428571,na,BRAZIL,N11,193x255,193x255_BZ20,M,COLD,11.28,68
11/23/2018,01/09/2019,47,6.714285714,na,BRAZIL,N11,193x255,193x255_BZ20,M,COLD,11.2,69
11/23/2018,01/16/2019,54,7.714285714,na,BRAZIL,N11,193x255,193x255_BZ20,M,COLD,11.35,72.5
11/23/2018,01/31/2019,69,9.857142857,na,BRAZIL,N11,193x255,193x255_BZ20,M,COLD,12.18,
11/23/2018,02/02/2019,71,10.14285714,endexp,BRAZIL,N11,193x255,193x255_BZ20,M,COLD,12.29,74
11/23/2018,12/16/2018,23,3.285714286,weaning,BRAZIL,N11,193x255,193x255_BZ25,F,COLD,6.9,
11/23/2018,12/18/2018,25,3.571428571,startexp,BRAZIL,N11,193x255,193x255_BZ25,F,COLD,7.24,65.5
11/23/2018,01/01/2019,39,5.571428571,na,BRAZIL,N11,193x255,193x255_BZ25,F,COLD,10.54,67.5
11/23/2018,01/09/2019,47,6.714285714,na,BRAZIL,N11,193x255,193x255_BZ25,F,COLD,11.13,72
11/23/2018,01/16/2019,54,7.714285714,na,BRAZIL,N11,193x255,193x255_BZ25,F,COLD,10.92,73.5
11/23/2018,01/31/2019,69,9.857142857,na,BRAZIL,N11,193x255,193x255_BZ25,F,COLD,11.72,
11/23/2018,02/02/2019,71,10.14285714,endexp,BRAZIL,N11,193x255,193x255_BZ25,F,COLD,11.62,75.5
11/23/2018,12/16/2018,23,3.285714286,weaning,BRAZIL,N11,193x255,193x255_BZ27,F,RT,7.56,
11/23/2018,12/18/2018,25,3.571428571,startexp,BRAZIL,N11,193x255,193x255_BZ27,F,RT,7.71,67
11/23/2018,01/01/2019,39,5.571428571,na,BRAZIL,N11,193x255,193x255_BZ27,F,RT,10.01,74
11/23/2018,01/09/2019,47,6.714285714,na,BRAZIL,N11,193x255,193x255_BZ27,F,RT,11.16,77.5
11/23/2018,01/16/2019,54,7.714285714,na,BRAZIL,N11,193x255,193x255_BZ27,F,RT,11.63,78
11/23/2018,01/31/2019,69,9.857142857,na,BRAZIL,N11,193x255,193x255_BZ27,F,RT,11.66,
11/23/2018,02/02/2019,71,10.14285714,endexp,BRAZIL,N11,193x255,193x255_BZ27,F,RT,10.87,80.5
11/23/2018,12/16/2018,23,3.285714286,weaning,BRAZIL,N11,193x255,193x255_BZ29,F,COLD,6.78,
11/23/2018,12/18/2018,25,3.571428571,startexp,BRAZIL,N11,193x255,193x255_BZ29,F,COLD,6.73,
11/23/2018,01/01/2019,39,5.571428571,na,BRAZIL,N11,193x255,193x255_BZ29,F,COLD,9.89,
11/23/2018,01/09/2019,47,6.714285714,na,BRAZIL,N11,193x255,193x255_BZ29,F,COLD,10.83,
11/23/2018,01/16/2019,54,7.714285714,na,BRAZIL,N11,193x255,193x255_BZ29,F,COLD,10.67,
11/23/2018,01/31/2019,69,9.857142857,na,BRAZIL,N11,193x255,193x255_BZ29,F,COLD,11.53,
11/23/2018,02/02/2019,71,10.14285714,endexp,BRAZIL,N11,193x255,193x255_BZ29,F,COLD,11.34,73
1/8/2019,02/02/2019,25,3.571428571,startexp,BRAZIL,N11,193x255,193x255_BZ22,M,RT,6.96,59
1/8/2019,02/16/2019,39,5.571428571,na,BRAZIL,N11,193x255,193x255_BZ22,M,RT,11.01,71
1/8/2019,02/25/2019,48,6.857142857,na,BRAZIL,N11,193x255,193x255_BZ22,M,RT,11.34,75
1/8/2019,03/04/2019,55,7.857142857,na,BRAZIL,N11,193x255,193x255_BZ22,M,RT,12.05,75
1/8/2019,03/17/2019,68,9.714285714,na,BRAZIL,N11,193x255,193x255_BZ22,M,RT,12.52,79
11/13/2018,12/05/2018,22,3.142857143,weaning,BRAZIL,N11,19x13,19x13_NY11,F,COLD,7.24,48
11/13/2018,12/08/2018,25,3.571428571,startexp,BRAZIL,N11,19x13,19x13_NY11,F,COLD,9.04,50.5
11/13/2018,12/16/2018,33,4.714285714,na,NEW_YORK,N11,19x13,19x13_NY11,F,COLD,12.04,56.5
11/13/2018,12/29/2018,46,6.571428571,na,NEW_YORK,N11,19x13,19x13_NY11,F,COLD,14.49,63.5
11/13/2018,01/12/2019,60,8.571428571,na,NEW_YORK,N11,19x13,19x13_NY11,F,COLD,14.92,67.5
