DOB,DateMeasured,Age_days,Age_weeks,Age_category,Population,Generation,Line,Mouse_ID,Sex,Environment,Body_Weight_g,Tail_Length_mm,PopEnv
2/1/19,3/26/19,53,7.57,na,Brazil,N11,MANA,193x255_BZ30,Male,Warm,11.63,81,Brazil - Warm
2/1/19,4/2/19,60,8.57,na,Brazil,N11,MANA,193x255_BZ30,Male,Warm,12.58,82,Brazil - Warm
2/1/19,4/18/19,76,10.86,na,Brazil,N11,MANA,193x255_BZ30,Male,Warm,13.93,NA,Brazil - Warm
7/17/18,8/11/18,25,3.57,startexp,Brazil,N11,MANA,193x255_BZ1,Female,Cold,7.16,63,Brazil - Cold
7/17/18,8/11/18,25,3.57,startexp,Brazil,N11,MANA,193x255_BZ2,Male,Warm,5.57,55.5,Brazil - Warm
7/17/18,8/11/18,25,3.57,startexp,Brazil,N11,MANA,193x255_BZ4,Male,Warm,6.79,63.5,Brazil - Warm
7/17/18,8/11/18,25,3.57,startexp,Brazil,N11,MANA,193x255_BZ6,Male,Cold,7.58,64.5,Brazil - Cold
8/13/18,9/6/18,24,3.43,startexp,Brazil,N11,MANA,193x255_BZ3,Female,Cold,6.51,63,Brazil - Cold
8/13/18,9/6/18,24,3.43,startexp,Brazil,N11,MANA,193x255_BZ5,Female,Warm,5.82,59.5,Brazil - Warm
8/13/18,9/6/18,24,3.43,startexp,Brazil,N11,MANA,193x255_BZ7,Female,Warm,7.18,65,Brazil - Warm
8/13/18,9/6/18,24,3.43,startexp,Brazil,N11,MANA,193x255_BZ8,Male,Cold,7.02,65.5,Brazil - Cold
8/13/18,9/6/18,24,3.43,startexp,Brazil,N11,MANA,193x255_BZ9,Female,Warm,6.67,64,Brazil - Warm
9/8/18,10/3/18,25,3.57,startexp,Brazil,N11,MANA,193x255_BZ11,Female,Warm,6.93,61,Brazil - Warm
9/8/18,10/3/18,25,3.57,startexp,Brazil,N11,MANA,193x255_BZ10,Male,Warm,6.91,57,Brazil - Warm
9/8/18,10/3/18,25,3.57,startexp,Brazil,N11,MANA,193x255_BZ12,Male,Cold,6.91,60,Brazil - Cold
9/8/18,10/3/18,25,3.57,startexp,Brazil,N11,MANA,193x255_BZ14,Male,Warm,6.21,58.5,Brazil - Warm
9/8/18,10/3/18,25,3.57,startexp,Brazil,N11,MANA,193x255_BZ13,Male,Cold,5.85,56.5,Brazil - Cold
10/29/18,11/24/18,26,3.71,startexp,Brazil,N11,MANA,193x255_BZ19,Female,Cold,7.26,62,Brazil - Cold
10/29/18,11/24/18,26,3.71,startexp,Brazil,N11,MANA,193x255_BZ21,Female,Cold,7.6,63.5,Brazil - Cold
10/29/18,11/24/18,26,3.71,startexp,Brazil,N11,MANA,193x255_BZ23,Female,Warm,8.14,61.5,Brazil - Warm
11/23/18,12/18/18,25,3.57,startexp,Brazil,N11,MANA,193x255_BZ18,Male,Warm,6.29,61.5,Brazil - Warm
11/23/18,12/18/18,25,3.57,startexp,Brazil,N11,MANA,193x255_BZ20,Male,Cold,6.81,64,Brazil - Cold
11/23/18,12/18/18,25,3.57,startexp,Brazil,N11,MANA,193x255_BZ25,Female,Cold,7.24,65.5,Brazil - Cold
11/23/18,12/18/18,25,3.57,startexp,Brazil,N11,MANA,193x255_BZ27,Female,Warm,7.71,67,Brazil - Warm
11/23/18,12/18/18,25,3.57,startexp,Brazil,N11,MANA,193x255_BZ29,Female,Cold,6.73,NA,Brazil - Cold
12/18/18,1/12/19,25,3.57,startexp,Brazil,N11,MANA,193x255_BZ31,Female,Warm,7,64,Brazil - Warm
12/18/18,1/12/19,25,3.57,startexp,Brazil,N11,MANA,193x255_BZ33,Female,Cold,7.13,58.5,Brazil - Cold
2/1/19,2/27/19,26,3.71,startexp,Brazil,N11,MANA,193x255_BZ26,Male,Cold,7.19,65,Brazil - Cold
2/1/19,2/27/19,26,3.71,startexp,Brazil,N11,MANA,193x255_BZ28,Male,Cold,7.91,63.5,Brazil - Cold
2/1/19,2/27/19,26,3.71,startexp,Brazil,N11,MANA,193x255_BZ30,Male,Warm,8.12,69,Brazil - Warm
7/17/18,8/7/18,21,3,weaning,Brazil,N11,MANA,193x255_BZ1,Female,Cold,5.81,60,Brazil - Cold
7/17/18,8/7/18,21,3,weaning,Brazil,N11,MANA,193x255_BZ2,Male,Warm,4.62,54,Brazil - Warm
7/17/18,8/7/18,21,3,weaning,Brazil,N11,MANA,193x255_BZ4,Male,Warm,5.88,60,Brazil - Warm
7/17/18,8/7/18,21,3,weaning,Brazil,N11,MANA,193x255_BZ6,Male,Cold,6.06,62,Brazil - Cold
8/13/18,9/3/18,21,3,weaning,Brazil,N11,MANA,193x255_BZ3,Female,Cold,6,60,Brazil - Cold
8/13/18,9/3/18,21,3,weaning,Brazil,N11,MANA,193x255_BZ5,Female,Warm,5.26,56.5,Brazil - Warm
8/13/18,9/3/18,21,3,weaning,Brazil,N11,MANA,193x255_BZ7,Female,Warm,6.54,62,Brazil - Warm
8/13/18,9/3/18,21,3,weaning,Brazil,N11,MANA,193x255_BZ8,Male,Cold,6.42,61.5,Brazil - Cold
8/13/18,9/3/18,21,3,weaning,Brazil,N11,MANA,193x255_BZ9,Female,Warm,6.44,61.5,Brazil - Warm
9/8/18,9/29/18,21,3,weaning,Brazil,N11,MANA,193x255_BZ11,Female,Warm,5.92,58,Brazil - Warm
9/8/18,9/29/18,21,3,weaning,Brazil,N11,MANA,193x255_BZ10,Male,Warm,5.49,53,Brazil - Warm
9/8/18,9/29/18,21,3,weaning,Brazil,N11,MANA,193x255_BZ12,Male,Cold,5.61,56,Brazil - Cold
9/8/18,9/29/18,21,3,weaning,Brazil,N11,MANA,193x255_BZ14,Male,Warm,5.5,55,Brazil - Warm
9/8/18,9/29/18,21,3,weaning,Brazil,N11,MANA,193x255_BZ13,Male,Cold,5.04,55,Brazil - Cold
10/29/18,11/19/18,21,3,weaning,Brazil,N11,MANA,193x255_BZ19,Female,Cold,6.36,NA,Brazil - Cold
10/29/18,11/19/18,21,3,weaning,Brazil,N11,MANA,193x255_BZ21,Female,Cold,6.6,NA,Brazil - Cold
10/29/18,11/19/18,21,3,weaning,Brazil,N11,MANA,193x255_BZ23,Female,Warm,7.27,NA,Brazil - Warm
11/23/18,12/16/18,23,3.29,weaning,Brazil,N11,MANA,193x255_BZ18,Male,Warm,6.23,NA,Brazil - Warm
11/23/18,12/16/18,23,3.29,weaning,Brazil,N11,MANA,193x255_BZ20,Male,Cold,6.72,NA,Brazil - Cold
11/23/18,12/16/18,23,3.29,weaning,Brazil,N11,MANA,193x255_BZ25,Female,Cold,6.9,NA,Brazil - Cold
11/23/18,12/16/18,23,3.29,weaning,Brazil,N11,MANA,193x255_BZ27,Female,Warm,7.56,NA,Brazil - Warm
11/23/18,12/16/18,23,3.29,weaning,Brazil,N11,MANA,193x255_BZ29,Female,Cold,6.78,NA,Brazil - Cold
11/13/18,12/8/18,25,3.57,startexp,New York,N11,SARA,19x13_NY11,Female,Cold,9.04,50.5,New York - Cold
11/13/18,12/5/18,22,3.14,weaning,New York,N11,SARA,19x13_NY11,Female,Cold,7.24,48,New York - Cold
6/29/18,9/10/18,73,10.43,endexp,New York,N11,SARA,19x13_NY1,Female,Warm,12.96,72,New York - Warm
6/29/18,9/10/18,73,10.43,endexp,New York,N11,SARA,19x13_NY2,Male,Warm,14.52,75.5,New York - Warm
6/29/18,9/10/18,73,10.43,endexp,New York,N11,SARA,19x13_NY3,Female,Warm,13.13,71,New York - Warm
6/29/18,9/10/18,73,10.43,endexp,New York,N11,SARA,19x13_NY4,Male,Cold,15.3,70.5,New York - Cold
6/29/18,9/10/18,73,10.43,endexp,New York,N11,SARA,19x13_NY5,Female,Cold,12.52,69.5,New York - Cold
7/20/18,10/1/18,73,10.43,endexp,New York,N11,SARA,19x13_NY7,Female,Cold,16.76,73,New York - Cold
7/20/18,10/1/18,73,10.43,endexp,New York,N11,SARA,19x13_NY6,Male,Cold,18.52,71.5,New York - Cold
7/20/18,10/1/18,73,10.43,endexp,New York,N11,SARA,19x13_NY8,Male,Warm,13,70.5,New York - Warm
8/10/18,10/22/18,73,10.43,endexp,New York,N11,SARA,19x13_NY9,Female,Warm,14.48,74,New York - Warm
8/10/18,10/22/18,73,10.43,endexp,New York,N11,SARA,19x13_NY10,Male,Cold,17.06,73,New York - Cold
8/10/18,10/22/18,73,10.43,endexp,New York,N11,SARA,19x13_NY12,Male,Warm,19.11,76.5,New York - Warm
11/13/18,1/26/19,74,10.57,endexp,New York,N11,SARA,19x13_NY11,Female,Cold,14.6,69,New York - Cold
11/13/18,1/26/19,74,10.57,endexp,New York,N11,SARA,19x13_NY13,Female,Cold,13.62,66,New York - Cold
11/13/18,1/26/19,74,10.57,endexp,New York,N11,SARA,19x13_NY14,Male,Cold,15.52,69.5,New York - Cold
11/13/18,1/26/19,74,10.57,endexp,New York,N11,SARA,19x13_NY15,Female,Warm,11.32,67.5,New York - Warm
12/30/18,3/17/19,77,11,endexp,New York,N11,SARA,19x13_NY16,Male,Cold,16.2,68,New York - Cold
12/30/18,3/17/19,77,11,endexp,New York,N11,SARA,19x13_NY17,Female,Cold,12.78,66.5,New York - Cold
12/30/18,3/17/19,77,11,endexp,New York,N11,SARA,19x13_NY18,Male,Warm,16,69,New York - Warm
4/6/19,6/20/19,75,10.71,endexp,New York,N12,SARA,19x13_NY23,Female,Cold,16.69,74.5,New York - Cold
4/6/19,6/18/19,73,10.43,endexp,New York,N12,SARA,19x13_NY24,Male,Warm,17.95,73,New York - Warm
4/6/19,6/20/19,75,10.71,endexp,New York,N12,SARA,19x13_NY25,Female,Warm,14.08,70.5,New York - Warm
4/6/19,6/18/19,73,10.43,endexp,New York,N12,SARA,19x13_NY26,Male,Cold,17.3,73,New York - Cold
4/28/19,7/19/19,82,11.71,endexp,New York,N12,SARA,19x13_NY32,Male,Cold,17.44,73,New York - Cold
4/28/19,7/19/19,82,11.71,endexp,New York,N12,SARA,19x13_NY33,Female,Warm,17.23,72,New York - Warm
4/28/19,7/19/19,82,11.71,endexp,New York,N12,SARA,19x13_NY34,Male,Warm,16.31,72,New York - Warm
6/29/18,7/31/18,32,4.57,na,New York,N11,SARA,19x13_NY1,Female,Warm,13.71,66.5,New York - Warm
6/29/18,7/31/18,32,4.57,na,New York,N11,SARA,19x13_NY2,Male,Warm,13.11,70,New York - Warm
6/29/18,7/31/18,32,4.57,na,New York,N11,SARA,19x13_NY3,Female,Warm,13.06,65.5,New York - Warm
6/29/18,7/31/18,32,4.57,na,New York,N11,SARA,19x13_NY4,Male,Cold,12.35,61.5,New York - Cold
6/29/18,7/31/18,32,4.57,na,New York,N11,SARA,19x13_NY5,Female,Cold,12.34,64,New York - Cold
6/29/18,8/7/18,39,5.57,na,New York,N11,SARA,19x13_NY1,Female,Warm,14.69,70,New York - Warm
6/29/18,8/7/18,39,5.57,na,New York,N11,SARA,19x13_NY2,Male,Warm,15.18,73,New York - Warm
6/29/18,8/7/18,39,5.57,na,New York,N11,SARA,19x13_NY3,Female,Warm,14.52,70,New York - Warm
6/29/18,8/7/18,39,5.57,na,New York,N11,SARA,19x13_NY4,Male,Cold,14.72,64.5,New York - Cold
6/29/18,8/7/18,39,5.57,na,New York,N11,SARA,19x13_NY5,Female,Cold,13.06,66,New York - Cold
6/29/18,8/14/18,46,6.57,na,New York,N11,SARA,19x13_NY1,Female,Warm,13.65,71,New York - Warm
6/29/18,8/14/18,46,6.57,na,New York,N11,SARA,19x13_NY2,Male,Warm,15.32,74,New York - Warm
6/29/18,8/14/18,46,6.57,na,New York,N11,SARA,19x13_NY3,Female,Warm,14.83,70,New York - Warm
6/29/18,8/14/18,46,6.57,na,New York,N11,SARA,19x13_NY4,Male,Cold,15.16,67,New York - Cold
6/29/18,8/14/18,46,6.57,na,New York,N11,SARA,19x13_NY5,Female,Cold,13.47,66,New York - Cold
6/29/18,8/21/18,53,7.57,na,New York,N11,SARA,19x13_NY1,Female,Warm,14.18,71.5,New York - Warm
6/29/18,8/21/18,53,7.57,na,New York,N11,SARA,19x13_NY2,Male,Warm,15.52,75,New York - Warm
6/29/18,8/21/18,53,7.57,na,New York,N11,SARA,19x13_NY3,Female,Warm,15.27,71,New York - Warm
6/29/18,8/21/18,53,7.57,na,New York,N11,SARA,19x13_NY4,Male,Cold,15.51,68,New York - Cold
6/29/18,8/21/18,53,7.57,na,New York,N11,SARA,19x13_NY5,Female,Cold,14.08,67.5,New York - Cold
6/29/18,8/28/18,60,8.57,na,New York,N11,SARA,19x13_NY1,Female,Warm,14.2,71.5,New York - Warm
6/29/18,8/28/18,60,8.57,na,New York,N11,SARA,19x13_NY2,Male,Warm,15.26,75.5,New York - Warm
6/29/18,8/28/18,60,8.57,na,New York,N11,SARA,19x13_NY3,Female,Warm,14.24,71,New York - Warm
6/29/18,8/28/18,60,8.57,na,New York,N11,SARA,19x13_NY4,Male,Cold,15.28,69.5,New York - Cold
6/29/18,8/28/18,60,8.57,na,New York,N11,SARA,19x13_NY5,Female,Cold,13.31,69.5,New York - Cold
6/29/18,9/4/18,67,9.57,na,New York,N11,SARA,19x13_NY1,Female,Warm,14.5,72,New York - Warm
6/29/18,9/4/18,67,9.57,na,New York,N11,SARA,19x13_NY2,Male,Warm,15.6,75.5,New York - Warm
6/29/18,9/4/18,67,9.57,na,New York,N11,SARA,19x13_NY3,Female,Warm,14.9,71,New York - Warm
6/29/18,9/4/18,67,9.57,na,New York,N11,SARA,19x13_NY4,Male,Cold,16.31,70.5,New York - Cold
6/29/18,9/4/18,67,9.57,na,New York,N11,SARA,19x13_NY5,Female,Cold,13.65,69.5,New York - Cold
7/20/18,8/21/18,32,4.57,na,New York,N11,SARA,19x13_NY7,Female,Cold,12.06,57,New York - Cold
7/20/18,8/21/18,32,4.57,na,New York,N11,SARA,19x13_NY6,Male,Cold,12.95,57.5,New York - Cold
7/20/18,8/21/18,32,4.57,na,New York,N11,SARA,19x13_NY8,Male,Warm,11.15,57.5,New York - Warm
7/20/18,8/28/18,39,5.57,na,New York,N11,SARA,19x13_NY7,Female,Cold,13.57,61.5,New York - Cold
7/20/18,8/28/18,39,5.57,na,New York,N11,SARA,19x13_NY6,Male,Cold,14.97,62.5,New York - Cold
7/20/18,8/28/18,39,5.57,na,New York,N11,SARA,19x13_NY8,Male,Warm,11.47,63.5,New York - Warm
7/20/18,9/4/18,46,6.57,na,New York,N11,SARA,19x13_NY7,Female,Cold,15.5,61.5,New York - Cold
7/20/18,9/4/18,46,6.57,na,New York,N11,SARA,19x13_NY6,Male,Cold,16.7,65.5,New York - Cold
7/20/18,9/4/18,46,6.57,na,New York,N11,SARA,19x13_NY8,Male,Warm,12.24,65.5,New York - Warm
7/20/18,9/11/18,53,7.57,na,New York,N11,SARA,19x13_NY7,Female,Cold,16.43,69.5,New York - Cold
7/20/18,9/11/18,53,7.57,na,New York,N11,SARA,19x13_NY6,Male,Cold,16.84,69,New York - Cold
7/20/18,9/11/18,53,7.57,na,New York,N11,SARA,19x13_NY8,Male,Warm,12.14,67,New York - Warm
7/20/18,9/18/18,60,8.57,na,New York,N11,SARA,19x13_NY7,Female,Cold,16.47,71,New York - Cold
7/20/18,9/18/18,60,8.57,na,New York,N11,SARA,19x13_NY6,Male,Cold,17.86,71.5,New York - Cold
7/20/18,9/18/18,60,8.57,na,New York,N11,SARA,19x13_NY8,Male,Warm,13.06,69,New York - Warm
7/20/18,9/25/18,67,9.57,na,New York,N11,SARA,19x13_NY7,Female,Cold,16.7,73,New York - Cold
7/20/18,9/25/18,67,9.57,na,New York,N11,SARA,19x13_NY6,Male,Cold,18.02,71.5,New York - Cold
7/20/18,9/25/18,67,9.57,na,New York,N11,SARA,19x13_NY8,Male,Warm,12.85,70.5,New York - Warm
8/10/18,9/11/18,32,4.57,na,New York,N11,SARA,19x13_NY9,Female,Warm,12.33,62.5,New York - Warm
8/10/18,9/11/18,32,4.57,na,New York,N11,SARA,19x13_NY10,Male,Cold,12.9,64,New York - Cold
8/10/18,9/11/18,32,4.57,na,New York,N11,SARA,19x13_NY12,Male,Warm,13.46,66,New York - Warm
8/10/18,9/18/18,39,5.57,na,New York,N11,SARA,19x13_NY9,Female,Warm,13.76,66.5,New York - Warm
8/10/18,9/18/18,39,5.57,na,New York,N11,SARA,19x13_NY10,Male,Cold,15.53,67,New York - Cold
8/10/18,9/18/18,39,5.57,na,New York,N11,SARA,19x13_NY12,Male,Warm,16.53,69,New York - Warm
8/10/18,9/25/18,46,6.57,na,New York,N11,SARA,19x13_NY9,Female,Warm,14.55,69,New York - Warm
8/10/18,9/25/18,46,6.57,na,New York,N11,SARA,19x13_NY10,Male,Cold,16.07,70,New York - Cold
8/10/18,9/25/18,46,6.57,na,New York,N11,SARA,19x13_NY12,Male,Warm,17.27,73,New York - Warm
8/10/18,10/2/18,53,7.57,na,New York,N11,SARA,19x13_NY9,Female,Warm,15.11,71,New York - Warm
8/10/18,10/2/18,53,7.57,na,New York,N11,SARA,19x13_NY10,Male,Cold,16.07,71.5,New York - Cold
8/10/18,10/2/18,53,7.57,na,New York,N11,SARA,19x13_NY12,Male,Warm,18.76,74.5,New York - Warm
8/10/18,10/9/18,60,8.57,na,New York,N11,SARA,19x13_NY9,Female,Warm,15.13,73.5,New York - Warm
8/10/18,10/9/18,60,8.57,na,New York,N11,SARA,19x13_NY10,Male,Cold,16.36,72.5,New York - Cold
8/10/18,10/9/18,60,8.57,na,New York,N11,SARA,19x13_NY12,Male,Warm,18.67,75.5,New York - Warm
8/10/18,10/16/18,67,9.57,na,New York,N11,SARA,19x13_NY9,Female,Warm,14.97,74,New York - Warm
8/10/18,10/16/18,67,9.57,na,New York,N11,SARA,19x13_NY10,Male,Cold,16.33,73,New York - Cold
8/10/18,10/16/18,67,9.57,na,New York,N11,SARA,19x13_NY12,Male,Warm,19.39,76.5,New York - Warm
11/13/18,12/16/18,33,4.71,na,New York,N11,SARA,19x13_NY11,Female,Cold,12.04,56.5,New York - Cold
11/13/18,12/29/18,46,6.57,na,New York,N11,SARA,19x13_NY11,Female,Cold,14.49,63.5,New York - Cold
11/13/18,1/12/19,60,8.57,na,New York,N11,SARA,19x13_NY11,Female,Cold,14.92,67.5,New York - Cold
11/13/18,1/21/19,69,9.86,na,New York,N11,SARA,19x13_NY11,Female,Cold,15.39,69,New York - Cold
11/13/18,12/16/18,33,4.71,na,New York,N11,SARA,19x13_NY13,Female,Cold,11.26,55,New York - Cold
11/13/18,12/29/18,46,6.57,na,New York,N11,SARA,19x13_NY13,Female,Cold,13.34,62.5,New York - Cold
11/13/18,1/12/19,60,8.57,na,New York,N11,SARA,19x13_NY13,Female,Cold,13.57,64.5,New York - Cold
11/13/18,1/21/19,69,9.86,na,New York,N11,SARA,19x13_NY13,Female,Cold,14.36,66,New York - Cold
11/13/18,12/16/18,33,4.71,na,New York,N11,SARA,19x13_NY14,Male,Cold,12.35,56,New York - Cold
11/13/18,12/29/18,46,6.57,na,New York,N11,SARA,19x13_NY14,Male,Cold,15.13,65,New York - Cold
11/13/18,1/12/19,60,8.57,na,New York,N11,SARA,19x13_NY14,Male,Cold,15.58,68.5,New York - Cold
11/13/18,1/21/19,69,9.86,na,New York,N11,SARA,19x13_NY14,Male,Cold,15.75,69.5,New York - Cold
11/13/18,12/16/18,33,4.71,na,New York,N11,SARA,19x13_NY15,Female,Warm,9.87,57,New York - Warm
11/13/18,12/29/18,46,6.57,na,New York,N11,SARA,19x13_NY15,Female,Warm,10.81,65,New York - Warm
11/13/18,1/12/19,60,8.57,na,New York,N11,SARA,19x13_NY15,Female,Warm,12.52,66.5,New York - Warm
11/13/18,1/21/19,69,9.86,na,New York,N11,SARA,19x13_NY15,Female,Warm,12.55,67.5,New York - Warm
12/30/18,1/31/19,32,4.57,na,New York,N11,SARA,19x13_NY16,Male,Cold,12.85,58.5,New York - Cold
