DOB,DateMeasured,Age_days,Age_weeks,Age_category,Population,Generation,Line,Mouse_ID,Sex,Environment,Body_Weight_g,Tail_Length_mm,PopEnv
12/30/18,2/8/19,40,5.71,na,New York,N11,SARA,19x13_NY16,Male,Cold,15.08,63,New York - Cold
12/30/18,2/16/19,48,6.86,na,New York,N11,SARA,19x13_NY16,Male,Cold,15.25,60,New York - Cold
12/30/18,2/28/19,60,8.57,na,New York,N11,SARA,19x13_NY16,Male,Cold,15.85,67.5,New York - Cold
12/30/18,3/8/19,68,9.71,na,New York,N11,SARA,19x13_NY16,Male,Cold,16.61,68,New York - Cold
12/30/18,1/31/19,32,4.57,na,New York,N11,SARA,19x13_NY17,Female,Cold,10.04,55,New York - Cold
12/30/18,2/8/19,40,5.71,na,New York,N11,SARA,19x13_NY17,Female,Cold,11.25,58,New York - Cold
12/30/18,2/16/19,48,6.86,na,New York,N11,SARA,19x13_NY17,Female,Cold,12.35,59,New York - Cold
12/30/18,2/28/19,60,8.57,na,New York,N11,SARA,19x13_NY17,Female,Cold,12.46,64,New York - Cold
12/30/18,3/8/19,68,9.71,na,New York,N11,SARA,19x13_NY17,Female,Cold,13.03,65,New York - Cold
12/30/18,1/31/19,32,4.57,na,New York,N11,SARA,19x13_NY18,Male,Warm,11.16,58,New York - Warm
12/30/18,2/8/19,40,5.71,na,New York,N11,SARA,19x13_NY18,Male,Warm,13.46,62.5,New York - Warm
12/30/18,2/16/19,48,6.86,na,New York,N11,SARA,19x13_NY18,Male,Warm,15.14,65.5,New York - Warm
12/30/18,2/28/19,60,8.57,na,New York,N11,SARA,19x13_NY18,Male,Warm,16.37,69,New York - Warm
12/30/18,3/8/19,68,9.71,na,New York,N11,SARA,19x13_NY18,Male,Warm,16.98,69,New York - Warm
4/6/19,5/10/19,34,4.86,na,New York,N12,SARA,19x13_NY23,Female,Cold,14.61,69,New York - Cold
4/6/19,5/16/19,40,5.71,na,New York,N12,SARA,19x13_NY23,Female,Cold,16,71,New York - Cold
4/6/19,5/22/19,46,6.57,na,New York,N12,SARA,19x13_NY23,Female,Cold,15.98,72,New York - Cold
4/6/19,5/30/19,54,7.71,na,New York,N12,SARA,19x13_NY23,Female,Cold,15.71,73.5,New York - Cold
4/6/19,5/10/19,34,4.86,na,New York,N12,SARA,19x13_NY24,Male,Warm,15.6,70.5,New York - Warm
4/6/19,5/16/19,40,5.71,na,New York,N12,SARA,19x13_NY24,Male,Warm,17.12,71.5,New York - Warm
4/6/19,5/22/19,46,6.57,na,New York,N12,SARA,19x13_NY24,Male,Warm,15.81,70.5,New York - Warm
4/6/19,5/30/19,54,7.71,na,New York,N12,SARA,19x13_NY24,Male,Warm,16.44,73,New York - Warm
4/6/19,5/10/19,34,4.86,na,New York,N12,SARA,19x13_NY25,Female,Warm,12.28,66.5,New York - Warm
4/6/19,5/16/19,40,5.71,na,New York,N12,SARA,19x13_NY25,Female,Warm,13.09,67.5,New York - Warm
4/6/19,5/22/19,46,6.57,na,New York,N12,SARA,19x13_NY25,Female,Warm,12.86,68.5,New York - Warm
4/6/19,5/30/19,54,7.71,na,New York,N12,SARA,19x13_NY25,Female,Warm,13.12,68.5,New York - Warm
4/6/19,5/10/19,34,4.86,na,New York,N12,SARA,19x13_NY26,Male,Cold,12.99,68,New York - Cold
4/6/19,5/16/19,40,5.71,na,New York,N12,SARA,19x13_NY26,Male,Cold,13.82,69,New York - Cold
4/6/19,5/22/19,46,6.57,na,New York,N12,SARA,19x13_NY26,Male,Cold,14.65,70.5,New York - Cold
4/6/19,5/30/19,54,7.71,na,New York,N12,SARA,19x13_NY26,Male,Cold,14.98,72,New York - Cold
4/28/19,5/30/19,32,4.57,na,New York,N12,SARA,19x13_NY32,Male,Cold,13.56,67,New York - Cold
4/28/19,6/12/19,45,6.43,na,New York,N12,SARA,19x13_NY32,Male,Cold,17.52,NA,New York - Cold
4/28/19,5/30/19,32,4.57,na,New York,N12,SARA,19x13_NY33,Female,Warm,12.61,65,New York - Warm
4/28/19,6/12/19,45,6.43,na,New York,N12,SARA,19x13_NY33,Female,Warm,14.24,NA,New York - Warm
4/28/19,5/30/19,32,4.57,na,New York,N12,SARA,19x13_NY34,Male,Warm,11.1,64,New York - Warm
4/28/19,6/12/19,45,6.43,na,New York,N12,SARA,19x13_NY34,Male,Warm,12.63,NA,New York - Warm
6/29/18,7/24/18,25,3.57,startexp,New York,N11,SARA,19x13_NY1,Female,Warm,11.66,60,New York - Warm
6/29/18,7/24/18,25,3.57,startexp,New York,N11,SARA,19x13_NY2,Male,Warm,10.38,61.5,New York - Warm
6/29/18,7/24/18,25,3.57,startexp,New York,N11,SARA,19x13_NY3,Female,Warm,11.05,60.5,New York - Warm
6/29/18,7/24/18,25,3.57,startexp,New York,N11,SARA,19x13_NY4,Male,Cold,10.58,57,New York - Cold
6/29/18,7/24/18,25,3.57,startexp,New York,N11,SARA,19x13_NY5,Female,Cold,11.29,58,New York - Cold
7/20/18,8/14/18,25,3.57,startexp,New York,N11,SARA,19x13_NY7,Female,Cold,9.52,53,New York - Cold
7/20/18,8/14/18,25,3.57,startexp,New York,N11,SARA,19x13_NY6,Male,Cold,10.7,55,New York - Cold
7/20/18,8/14/18,25,3.57,startexp,New York,N11,SARA,19x13_NY8,Male,Warm,8.89,53,New York - Warm
8/10/18,9/4/18,25,3.57,startexp,New York,N11,SARA,19x13_NY9,Female,Warm,9.87,60.5,New York - Warm
8/10/18,9/4/18,25,3.57,startexp,New York,N11,SARA,19x13_NY10,Male,Cold,9.77,59,New York - Cold
8/10/18,9/4/18,25,3.57,startexp,New York,N11,SARA,19x13_NY12,Male,Warm,10.76,58,New York - Warm
11/13/18,12/8/18,25,3.57,startexp,New York,N11,SARA,19x13_NY13,Female,Cold,8.77,49,New York - Cold
11/13/18,12/8/18,25,3.57,startexp,New York,N11,SARA,19x13_NY14,Male,Cold,9.38,51.5,New York - Cold
11/13/18,12/8/18,25,3.57,startexp,New York,N11,SARA,19x13_NY15,Female,Warm,7.9,49.5,New York - Warm
12/30/18,1/25/19,26,3.71,startexp,New York,N11,SARA,19x13_NY16,Male,Cold,9.91,53.5,New York - Cold
12/30/18,1/25/19,26,3.71,startexp,New York,N11,SARA,19x13_NY17,Female,Cold,8.61,53.5,New York - Cold
12/30/18,1/25/19,26,3.71,startexp,New York,N11,SARA,19x13_NY18,Male,Warm,9.32,53.5,New York - Warm
4/6/19,5/1/19,25,3.57,startexp,New York,N12,SARA,19x13_NY23,Female,Cold,10.29,63.5,New York - Cold
4/6/19,5/1/19,25,3.57,startexp,New York,N12,SARA,19x13_NY24,Male,Warm,10.69,57.5,New York - Warm
4/6/19,5/1/19,25,3.57,startexp,New York,N12,SARA,19x13_NY25,Female,Warm,8.93,59,New York - Warm
4/6/19,5/1/19,25,3.57,startexp,New York,N12,SARA,19x13_NY26,Male,Cold,10.61,65,New York - Cold
4/28/19,5/23/19,25,3.57,startexp,New York,N12,SARA,19x13_NY32,Male,Cold,9.63,60.5,New York - Cold
4/28/19,5/23/19,25,3.57,startexp,New York,N12,SARA,19x13_NY33,Female,Warm,10.62,61,New York - Warm
4/28/19,5/23/19,25,3.57,startexp,New York,N12,SARA,19x13_NY34,Male,Warm,9.22,58,New York - Warm
6/29/18,7/19/18,20,2.86,weaning,New York,N11,SARA,19x13_NY1,Female,Warm,8.7,55.5,New York - Warm
6/29/18,7/19/18,20,2.86,weaning,New York,N11,SARA,19x13_NY2,Male,Warm,8.18,55,New York - Warm
6/29/18,7/19/18,20,2.86,weaning,New York,N11,SARA,19x13_NY3,Female,Warm,8.89,56,New York - Warm
6/29/18,7/19/18,20,2.86,weaning,New York,N11,SARA,19x13_NY4,Male,Cold,8.46,53,New York - Cold
6/29/18,7/19/18,20,2.86,weaning,New York,N11,SARA,19x13_NY5,Female,Cold,8.5,55.5,New York - Cold
7/20/18,8/9/18,20,2.86,weaning,New York,N11,SARA,19x13_NY7,Female,Cold,6.55,48,New York - Cold
7/20/18,8/9/18,20,2.86,weaning,New York,N11,SARA,19x13_NY6,Male,Cold,6.89,47.5,New York - Cold
7/20/18,8/9/18,20,2.86,weaning,New York,N11,SARA,19x13_NY8,Male,Warm,5.99,47,New York - Warm
8/10/18,9/1/18,22,3.14,weaning,New York,N11,SARA,19x13_NY9,Female,Warm,9.21,57,New York - Warm
8/10/18,9/1/18,22,3.14,weaning,New York,N11,SARA,19x13_NY10,Male,Cold,8.48,56.5,New York - Cold
8/10/18,9/1/18,22,3.14,weaning,New York,N11,SARA,19x13_NY12,Male,Warm,9.52,57,New York - Warm
11/13/18,12/5/18,22,3.14,weaning,New York,N11,SARA,19x13_NY13,Female,Cold,6.93,48,New York - Cold
11/13/18,12/5/18,22,3.14,weaning,New York,N11,SARA,19x13_NY14,Male,Cold,7.04,48,New York - Cold
11/13/18,12/5/18,22,3.14,weaning,New York,N11,SARA,19x13_NY15,Female,Warm,6.77,46.5,New York - Warm
6/9/18,8/25/18,77,11,endexp,Brazil,N12,MANB,222x254_BZ1,Female,Cold,13.49,70,Brazil - Cold
6/9/18,8/25/18,77,11,endexp,Brazil,N12,MANB,222x254_BZ2,Male,Cold,15.81,76,Brazil - Cold
6/9/18,8/25/18,77,11,endexp,Brazil,N12,MANB,222x254_BZ3,Female,Warm,13.48,78,Brazil - Warm
7/20/18,10/9/18,81,11.57,endexp,Brazil,N12,MANB,222x254_BZ4,Male,Warm,14.9,79.5,Brazil - Warm
7/20/18,10/9/18,81,11.57,endexp,Brazil,N12,MANB,222x254_BZ5,Female,Warm,13.34,82,Brazil - Warm
7/20/18,10/9/18,81,11.57,endexp,Brazil,N12,MANB,222x254_BZ7,Female,Cold,12.36,74,Brazil - Cold
7/20/18,10/9/18,81,11.57,endexp,Brazil,N12,MANB,222x254_BZ9,Female,Cold,13.96,78,Brazil - Cold
8/12/18,10/27/18,76,10.86,endexp,Brazil,N12,MANB,222x254_BZ6,Male,Warm,15.71,81.5,Brazil - Warm
8/12/18,10/27/18,76,10.86,endexp,Brazil,N12,MANB,222x254_BZ8,Male,Warm,14.01,77.5,Brazil - Warm
8/12/18,10/27/18,76,10.86,endexp,Brazil,N12,MANB,222x254_BZ10,Male,Cold,14.85,78.5,Brazil - Cold
8/12/18,10/27/18,76,10.86,endexp,Brazil,N12,MANB,222x254_BZ11,Female,Warm,11.96,75,Brazil - Warm
8/12/18,10/27/18,76,10.86,endexp,Brazil,N12,MANB,222x254_BZ13,Female,Cold,13.04,73,Brazil - Cold
8/12/18,10/27/18,76,10.86,endexp,Brazil,N12,MANB,222x254_BZ15,Female,Cold,12.76,74,Brazil - Cold
6/9/18,7/11/18,32,4.57,na,Brazil,N12,MANB,222x254_BZ1,Female,Cold,9.96,65,Brazil - Cold
6/9/18,7/11/18,32,4.57,na,Brazil,N12,MANB,222x254_BZ2,Male,Cold,11.35,66,Brazil - Cold
6/9/18,7/11/18,32,4.57,na,Brazil,N12,MANB,222x254_BZ3,Female,Warm,9.8,65.5,Brazil - Warm
6/9/18,7/18/18,39,5.57,na,Brazil,N12,MANB,222x254_BZ1,Female,Cold,11.23,65,Brazil - Cold
6/9/18,7/18/18,39,5.57,na,Brazil,N12,MANB,222x254_BZ2,Male,Cold,13.48,68.5,Brazil - Cold
6/9/18,7/18/18,39,5.57,na,Brazil,N12,MANB,222x254_BZ3,Female,Warm,12.27,71.5,Brazil - Warm
6/9/18,7/25/18,46,6.57,na,Brazil,N12,MANB,222x254_BZ1,Female,Cold,12.66,66.5,Brazil - Cold
6/9/18,7/25/18,46,6.57,na,Brazil,N12,MANB,222x254_BZ2,Male,Cold,13.88,71,Brazil - Cold
6/9/18,7/25/18,46,6.57,na,Brazil,N12,MANB,222x254_BZ3,Female,Warm,12.88,74.5,Brazil - Warm
6/9/18,8/1/18,53,7.57,na,Brazil,N12,MANB,222x254_BZ1,Female,Cold,12.66,69.5,Brazil - Cold
6/9/18,8/1/18,53,7.57,na,Brazil,N12,MANB,222x254_BZ2,Male,Cold,14.4,73,Brazil - Cold
6/9/18,8/1/18,53,7.57,na,Brazil,N12,MANB,222x254_BZ3,Female,Warm,13.26,77.5,Brazil - Warm
6/9/18,8/8/18,60,8.57,na,Brazil,N12,MANB,222x254_BZ1,Female,Cold,13.34,69.5,Brazil - Cold
6/9/18,8/8/18,60,8.57,na,Brazil,N12,MANB,222x254_BZ2,Male,Cold,15.14,73,Brazil - Cold
6/9/18,8/8/18,60,8.57,na,Brazil,N12,MANB,222x254_BZ3,Female,Warm,13.16,77.5,Brazil - Warm
6/9/18,8/15/18,67,9.57,na,Brazil,N12,MANB,222x254_BZ1,Female,Cold,13.12,69.5,Brazil - Cold
6/9/18,8/15/18,67,9.57,na,Brazil,N12,MANB,222x254_BZ2,Male,Cold,15.55,73,Brazil - Cold
6/9/18,8/15/18,67,9.57,na,Brazil,N12,MANB,222x254_BZ3,Female,Warm,13.21,77.5,Brazil - Warm
6/9/18,8/22/18,74,10.57,na,Brazil,N12,MANB,222x254_BZ1,Female,Cold,13.12,70,Brazil - Cold
6/9/18,8/22/18,74,10.57,na,Brazil,N12,MANB,222x254_BZ2,Male,Cold,15.85,75,Brazil - Cold
6/9/18,8/22/18,74,10.57,na,Brazil,N12,MANB,222x254_BZ3,Female,Warm,13.23,78,Brazil - Warm
7/20/18,8/21/18,32,4.57,na,Brazil,N12,MANB,222x254_BZ4,Male,Warm,11.87,70.5,Brazil - Warm
7/20/18,8/21/18,32,4.57,na,Brazil,N12,MANB,222x254_BZ5,Female,Warm,9.76,71,Brazil - Warm
7/20/18,8/21/18,32,4.57,na,Brazil,N12,MANB,222x254_BZ7,Female,Cold,8.76,66.5,Brazil - Cold
7/20/18,8/21/18,32,4.57,na,Brazil,N12,MANB,222x254_BZ9,Female,Cold,9.85,68.5,Brazil - Cold
7/20/18,8/28/18,39,5.57,na,Brazil,N12,MANB,222x254_BZ4,Male,Warm,13.05,75,Brazil - Warm
7/20/18,8/28/18,39,5.57,na,Brazil,N12,MANB,222x254_BZ5,Female,Warm,11.33,75.5,Brazil - Warm
7/20/18,8/28/18,39,5.57,na,Brazil,N12,MANB,222x254_BZ7,Female,Cold,10.17,66.5,Brazil - Cold
7/20/18,8/28/18,39,5.57,na,Brazil,N12,MANB,222x254_BZ9,Female,Cold,11.6,72,Brazil - Cold
7/20/18,9/4/18,46,6.57,na,Brazil,N12,MANB,222x254_BZ4,Male,Warm,13.83,77.5,Brazil - Warm
7/20/18,9/4/18,46,6.57,na,Brazil,N12,MANB,222x254_BZ5,Female,Warm,12.36,78,Brazil - Warm
7/20/18,9/4/18,46,6.57,na,Brazil,N12,MANB,222x254_BZ7,Female,Cold,11.7,69.5,Brazil - Cold
7/20/18,9/4/18,46,6.57,na,Brazil,N12,MANB,222x254_BZ9,Female,Cold,12.51,73.5,Brazil - Cold
7/20/18,9/11/18,53,7.57,na,Brazil,N12,MANB,222x254_BZ4,Male,Warm,14.01,77.5,Brazil - Warm
7/20/18,9/11/18,53,7.57,na,Brazil,N12,MANB,222x254_BZ5,Female,Warm,12.37,79.5,Brazil - Warm
7/20/18,9/11/18,53,7.57,na,Brazil,N12,MANB,222x254_BZ7,Female,Cold,12.39,70,Brazil - Cold
7/20/18,9/11/18,53,7.57,na,Brazil,N12,MANB,222x254_BZ9,Female,Cold,12.69,76,Brazil - Cold
7/20/18,9/18/18,60,8.57,na,Brazil,N12,MANB,222x254_BZ4,Male,Warm,14.23,78.5,Brazil - Warm
7/20/18,9/18/18,60,8.57,na,Brazil,N12,MANB,222x254_BZ5,Female,Warm,12.66,81.5,Brazil - Warm
7/20/18,9/18/18,60,8.57,na,Brazil,N12,MANB,222x254_BZ7,Female,Cold,12.93,70,Brazil - Cold
7/20/18,9/18/18,60,8.57,na,Brazil,N12,MANB,222x254_BZ9,Female,Cold,13.25,77,Brazil - Cold
7/20/18,9/25/18,67,9.57,na,Brazil,N12,MANB,222x254_BZ4,Male,Warm,14.27,79,Brazil - Warm
7/20/18,9/25/18,67,9.57,na,Brazil,N12,MANB,222x254_BZ5,Female,Warm,12.6,81.5,Brazil - Warm
7/20/18,9/25/18,67,9.57,na,Brazil,N12,MANB,222x254_BZ7,Female,Cold,12.4,72.5,Brazil - Cold
7/20/18,9/25/18,67,9.57,na,Brazil,N12,MANB,222x254_BZ9,Female,Cold,13.19,78,Brazil - Cold
7/20/18,10/4/18,76,10.86,na,Brazil,N12,MANB,222x254_BZ4,Male,Warm,14.87,79.5,Brazil - Warm
7/20/18,10/4/18,76,10.86,na,Brazil,N12,MANB,222x254_BZ5,Female,Warm,12.76,82,Brazil - Warm
7/20/18,10/4/18,76,10.86,na,Brazil,N12,MANB,222x254_BZ7,Female,Cold,12.03,74,Brazil - Cold
7/20/18,10/4/18,76,10.86,na,Brazil,N12,MANB,222x254_BZ9,Female,Cold,13.2,78,Brazil - Cold
8/12/18,9/13/18,32,4.57,na,Brazil,N12,MANB,222x254_BZ6,Male,Warm,11.58,71.5,Brazil - Warm
8/12/18,9/13/18,32,4.57,na,Brazil,N12,MANB,222x254_BZ8,Male,Warm,11.28,69,Brazil - Warm
8/12/18,9/13/18,32,4.57,na,Brazil,N12,MANB,222x254_BZ10,Male,Cold,12.27,70,Brazil - Cold
8/12/18,9/13/18,32,4.57,na,Brazil,N12,MANB,222x254_BZ11,Female,Warm,9.22,66,Brazil - Warm
8/12/18,9/13/18,32,4.57,na,Brazil,N12,MANB,222x254_BZ13,Female,Cold,9.92,66,Brazil - Cold
8/12/18,9/13/18,32,4.57,na,Brazil,N12,MANB,222x254_BZ15,Female,Cold,10.3,65.5,Brazil - Cold
8/12/18,9/20/18,39,5.57,na,Brazil,N12,MANB,222x254_BZ6,Male,Warm,14.01,76.5,Brazil - Warm
8/12/18,9/20/18,39,5.57,na,Brazil,N12,MANB,222x254_BZ8,Male,Warm,13,73,Brazil - Warm
8/12/18,9/22/18,41,5.86,na,Brazil,N12,MANB,222x254_BZ10,Male,Cold,13.73,74,Brazil - Cold
8/12/18,9/20/18,39,5.57,na,Brazil,N12,MANB,222x254_BZ11,Female,Warm,10.65,69.5,Brazil - Warm
8/12/18,9/22/18,41,5.86,na,Brazil,N12,MANB,222x254_BZ13,Female,Cold,11.27,68.5,Brazil - Cold
8/12/18,9/22/18,41,5.86,na,Brazil,N12,MANB,222x254_BZ15,Female,Cold,12.69,68,Brazil - Cold
8/12/18,9/27/18,46,6.57,na,Brazil,N12,MANB,222x254_BZ6,Male,Warm,15.08,78,Brazil - Warm
8/12/18,9/27/18,46,6.57,na,Brazil,N12,MANB,222x254_BZ8,Male,Warm,13.3,75,Brazil - Warm
8/12/18,9/27/18,46,6.57,na,Brazil,N12,MANB,222x254_BZ10,Male,Cold,13.81,74,Brazil - Cold
8/12/18,9/27/18,46,6.57,na,Brazil,N12,MANB,222x254_BZ11,Female,Warm,11.79,69.5,Brazil - Warm
8/12/18,9/27/18,46,6.57,na,Brazil,N12,MANB,222x254_BZ13,Female,Cold,12.39,68.5,Brazil - Cold
8/12/18,9/27/18,46,6.57,na,Brazil,N12,MANB,222x254_BZ15,Female,Cold,12.7,69.5,Brazil - Cold
8/12/18,10/4/18,53,7.57,na,Brazil,N12,MANB,222x254_BZ6,Male,Warm,15.33,79.5,Brazil - Warm
8/12/18,10/4/18,53,7.57,na,Brazil,N12,MANB,222x254_BZ8,Male,Warm,13.36,76,Brazil - Warm
8/12/18,10/4/18,53,7.57,na,Brazil,N12,MANB,222x254_BZ10,Male,Cold,13.99,74.5,Brazil - Cold
8/12/18,10/4/18,53,7.57,na,Brazil,N12,MANB,222x254_BZ11,Female,Warm,12.33,73.5,Brazil - Warm
8/12/18,10/4/18,53,7.57,na,Brazil,N12,MANB,222x254_BZ13,Female,Cold,12.26,70.5,Brazil - Cold
8/12/18,10/4/18,53,7.57,na,Brazil,N12,MANB,222x254_BZ15,Female,Cold,12.58,71.5,Brazil - Cold
8/12/18,10/12/18,61,8.71,na,Brazil,N12,MANB,222x254_BZ6,Male,Warm,15.5,81,Brazil - Warm
8/12/18,10/12/18,61,8.71,na,Brazil,N12,MANB,222x254_BZ8,Male,Warm,13.98,76.5,Brazil - Warm
8/12/18,10/12/18,61,8.71,na,Brazil,N12,MANB,222x254_BZ10,Male,Cold,14.66,74.5,Brazil - Cold
8/12/18,10/12/18,61,8.71,na,Brazil,N12,MANB,222x254_BZ11,Female,Warm,12.27,74,Brazil - Warm
8/12/18,10/12/18,61,8.71,na,Brazil,N12,MANB,222x254_BZ13,Female,Cold,12.63,72.5,Brazil - Cold
